Geolevel 2,Geolevel 2 Name,Geolevel 1
92GEN,GENNEVILLIERS,KAM01
92ISS,ISSY-LES-MOULINEAUX,KAM01
92LEV,LEVALLOIS-PERRET,KAM01
92MEU,MEUDON,KAM01
92MON,MONTROUGE,KAM01
92NAN,NANTERRE,KAM01
92NEU,NEUILLY-SUR-SEINE,KAM01
92RUE,RUEIL-MALMAISON,KAM01
92SCL,SAINT-CLOUD,KAM01
94CHA,CHAMPIGNY-SUR-MARNE,KAM01
94CHO,CHOISY-LE-ROI,KAM01
94CRE,CRETEIL,KAM01
94IVR,IVRY-SUR-SEINE,KAM01
94LHA,L'HAY-LES-ROSES,KAM01
94MAI,MAISONS-ALFORT,KAM01
94NOG,NOGENT-SUR-MARNE,KAM01
94SMA,SAINT-MAUR-DES-FOSSES,KAM01
94SUC,SUCY-EN-BRIE,KAM01
94VIL,VILLEJUIF,KAM01
94VIN,VINCENNES,KAM01
94VIT,VITRY-SUR-SEINE,KAM01
94VSG,VILLENEUVE-SAINT-GEORGES,KAM01
